=== Application Started at Tue Mar 11 21:13:52 ICT 2025 ===
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/ICONKMITL.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/minimizeButton.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/resizeButton.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/closeButton.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/background1.jpg
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/ICONKMITL.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/select.wav
โหลดไฟล์เสียงสำเร็จ: select.wav
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/move.wav
โหลดไฟล์เสียงสำเร็จ: move.wav
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/capture.wav
โหลดไฟล์เสียงสำเร็จ: capture.wav
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/start.wav
โหลดไฟล์เสียงสำเร็จ: start.wav
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/error.wav
โหลดไฟล์เสียงสำเร็จ: error.wav
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/victory.wav
โหลดไฟล์เสียงสำเร็จ: victory.wav
พบไฟล์ที่: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/sound/SongGame.wav
โหลดไฟล์เสียงสำเร็จ: SongGame.wav
เล่นเสียงแบบวนซ้ำ: SongGame
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/AppIcon.png
เล่นเสียง: select
หยุดเสียง: SongGame
เล่นเสียง: start
GameController set, isWhiteTurn: true
GameController: InfoPanel set
InfoPanel: Updating piece count - White: 8/0, Black: 8/0
GameController set, isWhiteTurn: true
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/icon/AppIcon.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
โหลดไฟล์จาก: /Users/anapat/Downloads/Java-OOP-CS30-KMITL-Roman-branch/src/../assets/Rok/Rok.png
White Time: 09:59 | Black Time: 10:00
White Time: 09:19 | Black Time: 10:00
White Time: 09:18 | Black Time: 10:00
White Time: 09:18 | Black Time: 10:00
White Time: 09:18 | Black Time: 10:00
White Time: 09:17 | Black Time: 10:00
White Time: 09:17 | Black Time: 10:00
White Time: 09:17 | Black Time: 10:00
White Time: 09:16 | Black Time: 10:00
White Time: 09:16 | Black Time: 10:00
White Time: 09:16 | Black Time: 10:00
White Time: 09:15 | Black Time: 10:00
White Time: 09:15 | Black Time: 10:00
White Time: 09:15 | Black Time: 10:00
White Time: 09:14 | Black Time: 10:00
White Time: 09:14 | Black Time: 10:00
White Time: 09:14 | Black Time: 10:00
White Time: 09:13 | Black Time: 10:00
White Time: 09:13 | Black Time: 10:00
White Time: 09:13 | Black Time: 10:00
White Time: 09:12 | Black Time: 10:00
White Time: 09:12 | Black Time: 10:00
White Time: 09:12 | Black Time: 10:00
White Time: 09:11 | Black Time: 10:00
White Time: 09:11 | Black Time: 10:00
White Time: 09:11 | Black Time: 10:00
White Time: 09:10 | Black Time: 10:00
White Time: 09:10 | Black Time: 10:00
White Time: 09:10 | Black Time: 10:00
White Time: 09:09 | Black Time: 10:00
White Time: 09:09 | Black Time: 10:00
White Time: 09:09 | Black Time: 10:00
White Time: 09:08 | Black Time: 10:00
White Time: 09:08 | Black Time: 10:00
White Time: 09:08 | Black Time: 10:00
White Time: 09:07 | Black Time: 10:00
White Time: 09:07 | Black Time: 10:00
White Time: 09:07 | Black Time: 10:00
White Time: 09:06 | Black Time: 10:00
White Time: 09:06 | Black Time: 10:00
White Time: 09:06 | Black Time: 10:00
White Time: 09:05 | Black Time: 10:00
White Time: 09:05 | Black Time: 10:00
White Time: 09:05 | Black Time: 10:00
White Time: 09:04 | Black Time: 10:00
White Time: 09:04 | Black Time: 10:00
White Time: 09:04 | Black Time: 10:00
White Time: 09:03 | Black Time: 10:00
White Time: 09:03 | Black Time: 10:00
White Time: 09:03 | Black Time: 10:00
White Time: 09:02 | Black Time: 10:00
White Time: 09:02 | Black Time: 10:00
White Time: 09:02 | Black Time: 10:00
White Time: 09:01 | Black Time: 10:00
White Time: 09:01 | Black Time: 10:00
White Time: 09:01 | Black Time: 10:00
White Time: 09:00 | Black Time: 10:00
White Time: 09:00 | Black Time: 10:00
White Time: 09:00 | Black Time: 10:00
White Time: 08:59 | Black Time: 10:00
White Time: 08:59 | Black Time: 10:00
White Time: 08:59 | Black Time: 10:00
White Time: 08:58 | Black Time: 10:00
White Time: 08:58 | Black Time: 10:00
White Time: 08:58 | Black Time: 10:00
White Time: 08:57 | Black Time: 10:00
White Time: 08:57 | Black Time: 10:00
White Time: 08:57 | Black Time: 10:00
White Time: 08:56 | Black Time: 10:00
White Time: 08:56 | Black Time: 10:00
White Time: 08:56 | Black Time: 10:00
White Time: 08:55 | Black Time: 10:00
White Time: 08:55 | Black Time: 10:00
White Time: 08:55 | Black Time: 10:00
White Time: 08:54 | Black Time: 10:00
White Time: 08:54 | Black Time: 10:00
White Time: 08:54 | Black Time: 10:00
White Time: 08:53 | Black Time: 10:00
White Time: 08:53 | Black Time: 10:00
White Time: 08:53 | Black Time: 10:00
White Time: 08:52 | Black Time: 10:00
White Time: 08:52 | Black Time: 10:00
White Time: 08:52 | Black Time: 10:00
White Time: 08:51 | Black Time: 10:00
White Time: 08:51 | Black Time: 10:00
White Time: 08:51 | Black Time: 10:00
White Time: 08:50 | Black Time: 10:00
White Time: 08:50 | Black Time: 10:00
White Time: 08:50 | Black Time: 10:00
White Time: 08:49 | Black Time: 10:00
White Time: 08:49 | Black Time: 10:00
White Time: 08:49 | Black Time: 10:00
White Time: 08:48 | Black Time: 10:00
White Time: 08:48 | Black Time: 10:00
White Time: 08:48 | Black Time: 10:00
White Time: 08:47 | Black Time: 10:00
White Time: 08:47 | Black Time: 10:00
White Time: 08:47 | Black Time: 10:00
White Time: 08:46 | Black Time: 10:00
White Time: 08:46 | Black Time: 10:00
White Time: 08:46 | Black Time: 10:00
White Time: 08:45 | Black Time: 10:00
White Time: 08:45 | Black Time: 10:00
White Time: 08:45 | Black Time: 10:00
White Time: 08:44 | Black Time: 10:00
White Time: 08:44 | Black Time: 10:00
White Time: 08:44 | Black Time: 10:00
White Time: 08:43 | Black Time: 10:00
White Time: 08:43 | Black Time: 10:00
White Time: 08:43 | Black Time: 10:00
White Time: 08:42 | Black Time: 10:00
White Time: 08:42 | Black Time: 10:00
White Time: 08:42 | Black Time: 10:00
White Time: 08:41 | Black Time: 10:00
White Time: 08:41 | Black Time: 10:00
White Time: 08:41 | Black Time: 10:00
White Time: 08:40 | Black Time: 10:00
White Time: 08:40 | Black Time: 10:00
White Time: 08:40 | Black Time: 10:00
White Time: 08:39 | Black Time: 10:00
White Time: 08:39 | Black Time: 10:00
White Time: 08:39 | Black Time: 10:00
White Time: 08:38 | Black Time: 10:00
White Time: 08:38 | Black Time: 10:00
White Time: 08:38 | Black Time: 10:00
White Time: 08:37 | Black Time: 10:00
White Time: 08:37 | Black Time: 10:00
White Time: 08:37 | Black Time: 10:00
White Time: 08:36 | Black Time: 10:00
White Time: 08:36 | Black Time: 10:00
White Time: 08:36 | Black Time: 10:00
White Time: 08:35 | Black Time: 10:00
White Time: 08:35 | Black Time: 10:00
White Time: 08:35 | Black Time: 10:00
White Time: 08:34 | Black Time: 10:00
White Time: 08:34 | Black Time: 10:00
White Time: 08:34 | Black Time: 10:00
White Time: 08:33 | Black Time: 10:00
White Time: 08:33 | Black Time: 10:00
White Time: 08:33 | Black Time: 10:00
White Time: 08:32 | Black Time: 10:00
White Time: 08:32 | Black Time: 10:00
White Time: 08:32 | Black Time: 10:00
White Time: 08:31 | Black Time: 10:00
White Time: 08:31 | Black Time: 10:00
White Time: 08:31 | Black Time: 10:00
White Time: 08:30 | Black Time: 10:00
White Time: 08:30 | Black Time: 10:00
White Time: 08:30 | Black Time: 10:00
White Time: 08:29 | Black Time: 10:00
White Time: 08:29 | Black Time: 10:00
White Time: 08:29 | Black Time: 10:00
White Time: 08:28 | Black Time: 10:00
White Time: 08:28 | Black Time: 10:00
White Time: 08:28 | Black Time: 10:00
White Time: 08:27 | Black Time: 10:00
White Time: 08:27 | Black Time: 10:00
White Time: 08:27 | Black Time: 10:00
White Time: 08:26 | Black Time: 10:00
White Time: 08:26 | Black Time: 10:00
White Time: 08:26 | Black Time: 10:00
White Time: 08:25 | Black Time: 10:00
White Time: 08:25 | Black Time: 10:00
White Time: 08:25 | Black Time: 10:00
White Time: 08:24 | Black Time: 10:00
White Time: 08:24 | Black Time: 10:00
White Time: 08:24 | Black Time: 10:00
White Time: 08:23 | Black Time: 10:00
White Time: 08:23 | Black Time: 10:00
White Time: 08:23 | Black Time: 10:00
White Time: 08:22 | Black Time: 10:00
White Time: 08:22 | Black Time: 10:00
White Time: 08:22 | Black Time: 10:00
White Time: 08:21 | Black Time: 10:00
White Time: 08:21 | Black Time: 10:00
White Time: 08:21 | Black Time: 10:00
White Time: 08:20 | Black Time: 10:00
White Time: 08:20 | Black Time: 10:00
White Time: 08:20 | Black Time: 10:00
White Time: 08:19 | Black Time: 10:00
White Time: 08:19 | Black Time: 10:00
White Time: 08:19 | Black Time: 10:00
White Time: 08:18 | Black Time: 10:00
White Time: 08:18 | Black Time: 10:00
White Time: 08:18 | Black Time: 10:00
White Time: 08:17 | Black Time: 10:00
White Time: 08:17 | Black Time: 10:00
White Time: 08:17 | Black Time: 10:00
White Time: 08:16 | Black Time: 10:00
White Time: 08:16 | Black Time: 10:00
White Time: 08:16 | Black Time: 10:00
White Time: 08:15 | Black Time: 10:00
White Time: 08:15 | Black Time: 10:00
White Time: 08:15 | Black Time: 10:00
White Time: 08:14 | Black Time: 10:00
White Time: 08:14 | Black Time: 10:00
White Time: 08:14 | Black Time: 10:00
White Time: 08:13 | Black Time: 10:00
White Time: 08:13 | Black Time: 10:00
White Time: 08:13 | Black Time: 10:00
White Time: 08:12 | Black Time: 10:00
White Time: 08:12 | Black Time: 10:00
White Time: 08:12 | Black Time: 10:00
White Time: 08:11 | Black Time: 10:00
White Time: 08:11 | Black Time: 10:00
White Time: 08:11 | Black Time: 10:00
White Time: 08:10 | Black Time: 10:00
White Time: 08:10 | Black Time: 10:00
White Time: 08:10 | Black Time: 10:00
White Time: 08:09 | Black Time: 10:00
White Time: 08:09 | Black Time: 10:00
White Time: 08:09 | Black Time: 10:00
White Time: 08:08 | Black Time: 10:00
White Time: 08:08 | Black Time: 10:00
White Time: 08:08 | Black Time: 10:00
White Time: 08:07 | Black Time: 10:00
White Time: 08:07 | Black Time: 10:00
White Time: 08:07 | Black Time: 10:00
White Time: 08:06 | Black Time: 10:00
White Time: 08:06 | Black Time: 10:00
White Time: 08:06 | Black Time: 10:00
White Time: 08:05 | Black Time: 10:00
White Time: 08:05 | Black Time: 10:00
White Time: 08:05 | Black Time: 10:00
White Time: 08:04 | Black Time: 10:00
White Time: 08:04 | Black Time: 10:00
White Time: 08:04 | Black Time: 10:00
White Time: 08:03 | Black Time: 10:00
White Time: 08:03 | Black Time: 10:00
White Time: 08:03 | Black Time: 10:00
White Time: 08:02 | Black Time: 10:00
White Time: 08:02 | Black Time: 10:00
White Time: 08:02 | Black Time: 10:00
White Time: 08:01 | Black Time: 10:00
White Time: 08:01 | Black Time: 10:00
White Time: 08:01 | Black Time: 10:00
White Time: 08:00 | Black Time: 10:00
White Time: 08:00 | Black Time: 10:00
White Time: 08:00 | Black Time: 10:00
White Time: 07:59 | Black Time: 10:00
White Time: 07:59 | Black Time: 10:00
White Time: 07:59 | Black Time: 10:00
White Time: 07:58 | Black Time: 10:00
White Time: 07:58 | Black Time: 10:00
White Time: 07:58 | Black Time: 10:00
White Time: 07:57 | Black Time: 10:00
White Time: 07:57 | Black Time: 10:00
White Time: 07:57 | Black Time: 10:00
White Time: 07:56 | Black Time: 10:00
White Time: 07:56 | Black Time: 10:00
White Time: 07:56 | Black Time: 10:00
White Time: 07:55 | Black Time: 10:00
White Time: 07:55 | Black Time: 10:00
White Time: 07:55 | Black Time: 10:00
White Time: 07:54 | Black Time: 10:00
White Time: 07:54 | Black Time: 10:00
White Time: 07:54 | Black Time: 10:00
White Time: 07:53 | Black Time: 10:00
White Time: 07:53 | Black Time: 10:00
White Time: 07:53 | Black Time: 10:00
White Time: 07:52 | Black Time: 10:00
White Time: 07:52 | Black Time: 10:00
White Time: 07:52 | Black Time: 10:00
White Time: 07:51 | Black Time: 10:00
White Time: 07:51 | Black Time: 10:00
White Time: 07:51 | Black Time: 10:00
White Time: 07:50 | Black Time: 10:00
White Time: 07:50 | Black Time: 10:00
White Time: 07:50 | Black Time: 10:00
White Time: 07:49 | Black Time: 10:00
White Time: 07:49 | Black Time: 10:00
White Time: 07:49 | Black Time: 10:00
White Time: 07:48 | Black Time: 10:00
White Time: 07:48 | Black Time: 10:00
White Time: 07:48 | Black Time: 10:00
White Time: 07:47 | Black Time: 10:00
White Time: 07:47 | Black Time: 10:00
White Time: 07:47 | Black Time: 10:00
White Time: 07:46 | Black Time: 10:00
White Time: 07:46 | Black Time: 10:00
White Time: 07:46 | Black Time: 10:00
White Time: 07:45 | Black Time: 10:00
White Time: 07:45 | Black Time: 10:00
White Time: 07:45 | Black Time: 10:00
White Time: 07:44 | Black Time: 10:00
White Time: 07:44 | Black Time: 10:00
White Time: 07:44 | Black Time: 10:00
White Time: 07:43 | Black Time: 10:00
White Time: 07:43 | Black Time: 10:00
White Time: 07:43 | Black Time: 10:00
White Time: 07:42 | Black Time: 10:00
White Time: 07:42 | Black Time: 10:00
White Time: 07:42 | Black Time: 10:00
White Time: 07:41 | Black Time: 10:00
White Time: 07:41 | Black Time: 10:00
White Time: 07:41 | Black Time: 10:00
White Time: 07:40 | Black Time: 10:00
White Time: 07:40 | Black Time: 10:00
White Time: 07:40 | Black Time: 10:00
White Time: 07:39 | Black Time: 10:00
White Time: 07:39 | Black Time: 10:00
White Time: 07:39 | Black Time: 10:00
White Time: 07:38 | Black Time: 10:00
White Time: 07:38 | Black Time: 10:00
White Time: 07:38 | Black Time: 10:00
White Time: 07:37 | Black Time: 10:00
White Time: 07:37 | Black Time: 10:00
White Time: 07:37 | Black Time: 10:00
White Time: 07:36 | Black Time: 10:00
White Time: 07:36 | Black Time: 10:00
White Time: 07:36 | Black Time: 10:00
White Time: 07:35 | Black Time: 10:00
White Time: 07:35 | Black Time: 10:00
White Time: 07:35 | Black Time: 10:00
White Time: 07:34 | Black Time: 10:00
White Time: 07:34 | Black Time: 10:00
White Time: 07:34 | Black Time: 10:00
White Time: 07:33 | Black Time: 10:00
White Time: 07:33 | Black Time: 10:00
White Time: 07:33 | Black Time: 10:00
White Time: 07:32 | Black Time: 10:00
White Time: 07:32 | Black Time: 10:00
White Time: 07:32 | Black Time: 10:00
White Time: 07:31 | Black Time: 10:00
White Time: 07:31 | Black Time: 10:00
White Time: 07:31 | Black Time: 10:00
White Time: 07:30 | Black Time: 10:00
White Time: 07:30 | Black Time: 10:00
White Time: 07:30 | Black Time: 10:00
White Time: 07:29 | Black Time: 10:00
White Time: 07:29 | Black Time: 10:00
White Time: 07:29 | Black Time: 10:00
White Time: 07:28 | Black Time: 10:00
White Time: 07:28 | Black Time: 10:00
White Time: 07:28 | Black Time: 10:00
White Time: 07:27 | Black Time: 10:00
