=== Application Started at Sun Mar 09 11:26:55 ICT 2025 ===
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\ICONKMITL.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\minimizeButton.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\resizeButton.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\closeButton.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\background1.jpg
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\ICONKMITL.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\select.wav
โหลดไฟล์เสียงสำเร็จ: select.wav
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\move.wav
โหลดไฟล์เสียงสำเร็จ: move.wav
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\capture.wav
โหลดไฟล์เสียงสำเร็จ: capture.wav
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\start.wav
โหลดไฟล์เสียงสำเร็จ: start.wav
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\error.wav
โหลดไฟล์เสียงสำเร็จ: error.wav
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\victory.wav
โหลดไฟล์เสียงสำเร็จ: victory.wav
พบไฟล์ที่: C:\JavaOOPCS30\src\main\..\..\assets\sound\SongGame.wav
โหลดไฟล์เสียงสำเร็จ: SongGame.wav
เล่นเสียงแบบวนซ้ำ: SongGame
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\AppIcon.png
เล่นเสียง: select
หยุดเสียง: SongGame
เล่นเสียง: start
GameController set, isWhiteTurn: true
GameController: InfoPanel set
InfoPanel: Updating piece count - White: 8/0, Black: 8/0
GameController set, isWhiteTurn: true
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\icon\AppIcon.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
โหลดไฟล์จาก: C:\JavaOOPCS30\src\main\..\..\assets\Rok\Rok.png
เล่นเสียง: select
White Time: 09:59 | Black Time: 10:00
White Time: 09:31 | Black Time: 10:00
White Time: 09:31 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:35
White Time: 09:30 | Black Time: 10:00
White Time: 09:30 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:34
White Time: 09:29 | Black Time: 10:00
White Time: 09:29 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:33
White Time: 09:28 | Black Time: 10:00
White Time: 09:28 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:32
White Time: 09:27 | Black Time: 10:00
White Time: 09:27 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:31
White Time: 09:26 | Black Time: 10:00
White Time: 09:26 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:30
White Time: 09:25 | Black Time: 10:00
White Time: 09:25 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:29
White Time: 09:24 | Black Time: 10:00
White Time: 09:24 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:28
White Time: 09:23 | Black Time: 10:00
White Time: 09:23 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:27
White Time: 09:22 | Black Time: 10:00
White Time: 09:22 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:26
White Time: 09:21 | Black Time: 10:00
White Time: 09:21 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:25
White Time: 09:20 | Black Time: 10:00
White Time: 09:20 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:24
White Time: 09:19 | Black Time: 10:00
White Time: 09:19 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:23
White Time: 09:18 | Black Time: 10:00
White Time: 09:18 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:22
White Time: 09:17 | Black Time: 10:00
White Time: 09:17 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:21
White Time: 09:16 | Black Time: 10:00
White Time: 09:16 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:20
White Time: 09:15 | Black Time: 10:00
White Time: 09:15 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:19
White Time: 09:14 | Black Time: 10:00
White Time: 09:14 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:18
White Time: 09:13 | Black Time: 10:00
White Time: 09:13 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:17
White Time: 09:12 | Black Time: 10:00
White Time: 09:12 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:16
White Time: 09:11 | Black Time: 10:00
White Time: 09:11 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:15
White Time: 09:10 | Black Time: 10:00
White Time: 09:10 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:14
White Time: 09:09 | Black Time: 10:00
White Time: 09:09 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:13
White Time: 09:08 | Black Time: 10:00
White Time: 09:08 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:12
White Time: 09:07 | Black Time: 10:00
White Time: 09:07 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:11
White Time: 09:06 | Black Time: 10:00
White Time: 09:06 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:10
White Time: 09:05 | Black Time: 10:00
White Time: 09:05 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:09
White Time: 09:04 | Black Time: 10:00
White Time: 09:04 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:08
White Time: 09:03 | Black Time: 10:00
White Time: 09:03 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:07
White Time: 09:02 | Black Time: 10:00
White Time: 09:02 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:06
White Time: 09:01 | Black Time: 10:00
White Time: 09:01 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:05
White Time: 09:00 | Black Time: 10:00
White Time: 09:00 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:04
White Time: 08:59 | Black Time: 10:00
White Time: 08:59 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:03
White Time: 08:58 | Black Time: 10:00
White Time: 08:58 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:02
White Time: 08:57 | Black Time: 10:00
White Time: 08:57 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:01
White Time: 08:56 | Black Time: 10:00
White Time: 08:56 | Black Time: 10:00
White Time: 09:55 | Black Time: 09:00
White Time: 08:55 | Black Time: 10:00
White Time: 08:55 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:59
White Time: 08:54 | Black Time: 10:00
White Time: 08:54 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:58
White Time: 08:53 | Black Time: 10:00
White Time: 08:53 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:57
White Time: 08:52 | Black Time: 10:00
White Time: 08:52 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:56
White Time: 08:51 | Black Time: 10:00
White Time: 08:51 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:55
White Time: 08:50 | Black Time: 10:00
White Time: 08:50 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:54
White Time: 08:49 | Black Time: 10:00
White Time: 08:49 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:53
White Time: 08:48 | Black Time: 10:00
White Time: 08:48 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:52
White Time: 08:47 | Black Time: 10:00
White Time: 08:47 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:51
White Time: 08:46 | Black Time: 10:00
White Time: 08:46 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:50
White Time: 08:45 | Black Time: 10:00
White Time: 08:45 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:49
White Time: 08:44 | Black Time: 10:00
White Time: 08:44 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:48
White Time: 08:43 | Black Time: 10:00
White Time: 08:43 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:47
White Time: 08:42 | Black Time: 10:00
White Time: 08:42 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:46
White Time: 08:41 | Black Time: 10:00
White Time: 08:41 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:45
White Time: 08:40 | Black Time: 10:00
White Time: 08:40 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:44
White Time: 08:39 | Black Time: 10:00
White Time: 08:39 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:43
White Time: 08:38 | Black Time: 10:00
White Time: 08:38 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:42
White Time: 08:37 | Black Time: 10:00
White Time: 08:37 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:41
White Time: 08:36 | Black Time: 10:00
White Time: 08:36 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:40
White Time: 08:35 | Black Time: 10:00
White Time: 08:35 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:39
White Time: 08:34 | Black Time: 10:00
White Time: 08:34 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:38
White Time: 08:33 | Black Time: 10:00
White Time: 08:33 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:37
White Time: 08:32 | Black Time: 10:00
White Time: 08:32 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:36
White Time: 08:31 | Black Time: 10:00
White Time: 08:31 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:35
White Time: 08:30 | Black Time: 10:00
White Time: 08:30 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:34
White Time: 08:29 | Black Time: 10:00
White Time: 08:29 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:33
White Time: 08:28 | Black Time: 10:00
White Time: 08:28 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:32
White Time: 08:27 | Black Time: 10:00
White Time: 08:27 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:31
White Time: 08:26 | Black Time: 10:00
White Time: 08:26 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:30
White Time: 08:25 | Black Time: 10:00
White Time: 08:25 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:29
White Time: 08:24 | Black Time: 10:00
White Time: 08:24 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:28
White Time: 08:23 | Black Time: 10:00
White Time: 08:23 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:27
White Time: 08:22 | Black Time: 10:00
White Time: 08:22 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:26
White Time: 08:21 | Black Time: 10:00
White Time: 08:21 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:25
White Time: 08:20 | Black Time: 10:00
White Time: 08:20 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:24
White Time: 08:19 | Black Time: 10:00
White Time: 08:19 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:23
White Time: 08:18 | Black Time: 10:00
White Time: 08:18 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:22
White Time: 08:17 | Black Time: 10:00
White Time: 08:17 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:21
White Time: 08:16 | Black Time: 10:00
White Time: 08:16 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:20
White Time: 08:15 | Black Time: 10:00
White Time: 08:15 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:19
White Time: 08:14 | Black Time: 10:00
White Time: 08:14 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:18
White Time: 08:13 | Black Time: 10:00
White Time: 08:13 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:17
White Time: 08:12 | Black Time: 10:00
White Time: 08:12 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:16
White Time: 08:11 | Black Time: 10:00
White Time: 08:11 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:15
White Time: 08:10 | Black Time: 10:00
White Time: 08:10 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:14
White Time: 08:09 | Black Time: 10:00
White Time: 08:09 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:13
White Time: 08:08 | Black Time: 10:00
White Time: 08:08 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:12
White Time: 08:07 | Black Time: 10:00
White Time: 08:07 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:11
White Time: 08:06 | Black Time: 10:00
White Time: 08:06 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:10
White Time: 08:05 | Black Time: 10:00
White Time: 08:05 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:09
White Time: 08:04 | Black Time: 10:00
White Time: 08:04 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:08
White Time: 08:03 | Black Time: 10:00
White Time: 08:03 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:07
White Time: 08:02 | Black Time: 10:00
White Time: 08:02 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:06
White Time: 08:01 | Black Time: 10:00
White Time: 08:01 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:05
White Time: 08:00 | Black Time: 10:00
White Time: 08:00 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:04
White Time: 07:59 | Black Time: 10:00
White Time: 07:59 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:03
White Time: 07:58 | Black Time: 10:00
White Time: 07:58 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:02
White Time: 07:57 | Black Time: 10:00
White Time: 07:57 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:01
White Time: 07:56 | Black Time: 10:00
White Time: 07:56 | Black Time: 10:00
White Time: 09:55 | Black Time: 08:00
White Time: 07:55 | Black Time: 10:00
White Time: 07:55 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:59
White Time: 07:54 | Black Time: 10:00
White Time: 07:54 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:58
White Time: 07:53 | Black Time: 10:00
White Time: 07:53 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:57
White Time: 07:52 | Black Time: 10:00
White Time: 07:52 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:56
White Time: 07:51 | Black Time: 10:00
White Time: 07:51 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:55
White Time: 07:50 | Black Time: 10:00
White Time: 07:50 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:54
White Time: 07:49 | Black Time: 10:00
White Time: 07:49 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:53
White Time: 07:48 | Black Time: 10:00
White Time: 07:48 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:52
White Time: 07:47 | Black Time: 10:00
White Time: 07:47 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:51
White Time: 07:46 | Black Time: 10:00
White Time: 07:46 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:50
White Time: 07:45 | Black Time: 10:00
White Time: 07:45 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:49
White Time: 07:44 | Black Time: 10:00
White Time: 07:44 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:48
White Time: 07:43 | Black Time: 10:00
White Time: 07:43 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:47
White Time: 07:42 | Black Time: 10:00
White Time: 07:42 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:46
White Time: 07:41 | Black Time: 10:00
White Time: 07:41 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:45
White Time: 07:40 | Black Time: 10:00
White Time: 07:40 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:44
White Time: 07:39 | Black Time: 10:00
White Time: 07:39 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:43
White Time: 07:38 | Black Time: 10:00
White Time: 07:38 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:42
White Time: 07:37 | Black Time: 10:00
White Time: 07:37 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:41
White Time: 07:36 | Black Time: 10:00
White Time: 07:36 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:40
White Time: 07:35 | Black Time: 10:00
White Time: 07:35 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:39
White Time: 07:34 | Black Time: 10:00
White Time: 07:34 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:38
White Time: 07:33 | Black Time: 10:00
White Time: 07:33 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:37
White Time: 07:32 | Black Time: 10:00
White Time: 07:32 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:36
White Time: 07:31 | Black Time: 10:00
White Time: 07:31 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:35
White Time: 07:30 | Black Time: 10:00
White Time: 07:30 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:34
White Time: 07:29 | Black Time: 10:00
White Time: 07:29 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:33
White Time: 07:28 | Black Time: 10:00
White Time: 07:28 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:32
White Time: 07:27 | Black Time: 10:00
White Time: 07:27 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:31
White Time: 07:26 | Black Time: 10:00
White Time: 07:26 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:30
White Time: 07:25 | Black Time: 10:00
White Time: 07:25 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:29
White Time: 07:24 | Black Time: 10:00
White Time: 07:24 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:28
White Time: 07:23 | Black Time: 10:00
White Time: 07:23 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:27
White Time: 07:22 | Black Time: 10:00
White Time: 07:22 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:26
White Time: 07:21 | Black Time: 10:00
White Time: 07:21 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:25
White Time: 07:20 | Black Time: 10:00
White Time: 07:20 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:24
White Time: 07:19 | Black Time: 10:00
White Time: 07:19 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:23
White Time: 07:18 | Black Time: 10:00
White Time: 07:18 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:22
White Time: 07:17 | Black Time: 10:00
White Time: 07:17 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:21
White Time: 07:16 | Black Time: 10:00
White Time: 07:16 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:20
White Time: 07:15 | Black Time: 10:00
White Time: 07:15 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:19
White Time: 07:14 | Black Time: 10:00
White Time: 07:14 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:18
White Time: 07:13 | Black Time: 10:00
White Time: 07:13 | Black Time: 10:00
White Time: 09:55 | Black Time: 07:17
White Time: 07:12 | Black Time: 10:00
White Time: 07:12 | Black Time: 10:00
